Date,Currency,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
2021-01-01,ETH,730.0351684102,736.7099217033,749.0597988487,721.9209813522
2021-01-02,ETH,771.4757566597,729.7325671355,784.5060312161,716.2258855237
2021-01-03,ETH,976.8926808393,771.7942283706,989.551795499,765.723863603
2021-01-04,ETH,1017.8623988981,971.6427188823,1151.0693893,890.4738063562
2021-01-05,ETH,1123.1628410718,1041.4960000123,1126.8707718668,980.2780636348
2021-01-06,ETH,1193.5715202415,1101.9035692061,1210.541549465,1059.1474753692
2021-01-07,ETH,1251.0492101183,1209.686756372,1287.692633766,1160.9034027609
2021-01-08,ETH,1208.5799785678,1223.8425646029,1273.60307923,1069.0835565634
2021-01-09,ETH,1287.4841438663,1215.225473042,1302.2222880109,1171.7174976493
2021-01-10,ETH,1281.9976614145,1275.4515448761,1344.6138305963,1161.8346835687
2021-01-11,ETH,1055.8909250422,1253.2708043946,1257.7032600614,912.3281017097
2021-01-12,ETH,1064.2012838901,1087.6746225362,1149.7556812757,1007.5698275053
2021-01-13,ETH,1116.4340868185,1050.8308074089,1136.8125418526,989.8557858136
2021-01-14,ETH,1177.3442448293,1129.6916767608,1245.1143856046,1087.8991567728
2021-01-15,ETH,1171.3958830887,1230.9664858131,1254.4915101784,1071.7724200572
2021-01-16,ETH,1227.0870408156,1168.9245438283,1292.5577521532,1153.1230095731
2021-01-17,ETH,1252.9981581457,1228.3771635037,1268.6658907132,1167.1058927446
2021-01-18,ETH,1238.6455042902,1233.2153850116,1255.736007179,1189.3554541822
2021-01-19,ETH,1411.8339394749,1258.8308727002,1439.3277249001,1252.6486805552
2021-01-20,ETH,1332.6425126838,1367.6633550492,1407.4379307123,1236.7450253429
2021-01-21,ETH,1117.4836784751,1377.5028825258,1388.918842536,1086.0370263545
2021-01-22,ETH,1250.7151664476,1111.2649463623,1275.9558118998,1044.2166271905
2021-01-23,ETH,1235.091639789,1234.5621175427,1274.1911589651,1198.3501194273
2021-01-24,ETH,1368.8956047745,1234.3390013843,1370.1538190218,1221.6730103371
2021-01-25,ETH,1324.8584871299,1393.7109740444,1461.6492677047,1295.5899665958
2021-01-26,ETH,1350.7369555572,1318.39283584,1378.6156149156,1249.4702271129
2021-01-27,ETH,1247.6565556826,1367.5546270094,1373.9531012597,1209.3260137241
2021-01-28,ETH,1354.96039384,1241.7860374951,1361.0169749852,1220.7835674778
2021-01-29,ETH,1407.6817902673,1331.2338482195,1439.7233465199,1288.1300932031
2021-01-30,ETH,1385.498675211,1380.0117732689,1406.6202566072,1329.2030581509
2021-01-31,ETH,1315.243744537,1379.3260347962,1381.6806609607,1283.9226938994
2021-02-01,ETH,1357.0479899865,1314.4190185241,1364.2774907694,1271.9882885825
2021-02-02,ETH,1540.6512876256,1374.4827977797,1549.0337027754,1361.9352112887
2021-02-03,ETH,1644.6859673423,1513.8096086686,1650.3884716015,1510.6196752147
2021-02-04,ETH,1628.4680083886,1665.8928048334,1697.1071828523,1558.5836890519
2021-02-05,ETH,1704.8323001183,1596.9919341709,1761.3547795399,1592.8548347821
2021-02-06,ETH,1708.7282991033,1720.1098276851,1743.5919210664,1647.8198010308
2021-02-07,ETH,1584.68192312,1678.5881497557,1694.6962757031,1493.6428829531
2021-02-08,ETH,1714.8760437,1614.2452653941,1776.470982585,1566.1814939035
2021-02-09,ETH,1762.2683020123,1752.2560887496,1824.58681442,1710.0775187641
2021-02-10,ETH,1747.1977271685,1772.1119761449,1839.3936492133,1693.0255858427
2021-02-11,ETH,1781.5847291302,1743.124852908,1816.9260592408,1706.1661803532
2021-02-12,ETH,1845.8201487353,1787.2889192843,1862.1326646879,1741.4001583529
2021-02-13,ETH,1811.2688742943,1844.3205129455,1872.5229306021,1767.9687728067
2021-02-14,ETH,1828.0926556783,1817.9708255067,1851.5335830585,1787.8350569117
2021-02-15,ETH,1787.1229409878,1803.0805254581,1835.8135476457,1664.8394755679
2021-02-16,ETH,1763.7516712651,1779.9199791489,1827.0446000358,1727.548555444
2021-02-17,ETH,1835.9914626743,1783.3536180109,1856.1865263106,1736.902292684
2021-02-18,ETH,1936.7152857294,1850.4700031321,1950.6923854875,1850.3722706313
2021-02-19,ETH,1958.7391904297,1940.3453753546,1973.5434860951,1893.209005501
2021-02-20,ETH,1855.2648413078,1956.1093530953,2036.5546878264,1812.1297581179
2021-02-21,ETH,1913.8002838917,1915.1484047963,1976.0016374911,1885.5584368965
2021-02-22,ETH,1782.1495911944,1934.5909578061,1937.027622115,1546.5312073478
2021-02-23,ETH,1546.6229610737,1778.3928145485,1781.7648769693,1361.5913116192
2021-02-24,ETH,1589.2668006007,1578.2292612042,1715.1315873978,1501.4692901281
2021-02-25,ETH,1524.1806061529,1625.7187678613,1672.5992935701,1500.9203360234
2021-02-26,ETH,1435.7244181925,1483.1639414019,1563.2639513907,1402.7606643416
2021-02-27,ETH,1495.812837494,1445.3511513752,1527.5463555583,1439.9360611903
2021-02-28,ETH,1412.7131887857,1461.1072374866,1470.8625141182,1303.3305059859
2021-03-01,ETH,1555.8447802536,1421.7298613257,1565.393172148,1412.9352310188
2021-03-02,ETH,1483.9120430764,1571.0823653533,1603.538082805,1458.2079512593
2021-03-03,ETH,1593.87899763,1489.5160971805,1653.203487787,1478.7910368521
2021-03-04,ETH,1528.5683097828,1569.9435700836,1624.9801986556,1508.2879121075
2021-03-05,ETH,1543.5683862909,1540.3625483969,1549.1366228473,1444.9536646875
2021-03-06,ETH,1658.8123184002,1529.8408551208,1668.8612654724,1514.7848597658
2021-03-07,ETH,1681.9917947622,1650.9386921003,1695.2060773322,1631.8423418294
2021-03-08,ETH,1782.4868586483,1726.4259762108,1795.3772728454,1668.5448702225
2021-03-09,ETH,1834.6652773466,1833.0535704937,1857.9494561355,1802.1171972382
2021-03-10,ETH,1829.3913235136,1871.9681973295,1878.4979521679,1764.2671363992
2021-03-11,ETH,1822.2317968982,1796.4673269041,1847.3304971959,1726.6915316775
2021-03-12,ETH,1762.2335996562,1827.1797830198,1842.4749540088,1722.7581916294
2021-03-13,ETH,1905.9466708556,1766.6939512109,1936.3226212135,1729.183153458
2021-03-14,ETH,1880.7561142354,1914.8152993398,1924.5684851409,1835.9954149997
2021-03-15,ETH,1789.8440534586,1847.4205702922,1889.7473530839,1737.1588370573
2021-03-16,ETH,1797.8202646051,1795.3613351698,1820.0390641219,1715.664835819
2021-03-17,ETH,1815.7424004952,1805.4800666668,1835.4145162334,1743.7056692341
2021-03-18,ETH,1790.5287290004,1822.4018270872,1849.8263246317,1760.9381574755
2021-03-19,ETH,1819.5551488499,1776.6476675714,1841.0175597539,1735.7254247616
2021-03-20,ETH,1833.745116795,1811.9385661454,1870.0847110358,1803.8837767076
2021-03-21,ETH,1798.8897051251,1807.3548009625,1818.7724844345,1750.7809907775
2021-03-22,ETH,1684.4615704989,1784.119386526,1806.5598574913,1658.9249628257
2021-03-23,ETH,1677.3997094293,1682.9827177716,1722.2969340566,1653.2294126508
2021-03-24,ETH,1592.2323707381,1669.1645595169,1740.5798760258,1548.0577709089
2021-03-25,ETH,1598.2561459368,1583.3947384826,1621.5965348485,1550.2956860288
2021-03-26,ETH,1681.9055387468,1587.2344153964,1696.3262684098,1587.1630837738
2021-03-27,ETH,1722.4718612491,1700.0813899588,1732.3303222895,1669.8251098334
2021-03-28,ETH,1676.3570868781,1713.3386238371,1725.7278299536,1662.9488340658
2021-03-29,ETH,1809.0688833594,1687.1789610226,1839.8005568881,1678.1089319959
2021-03-30,ETH,1841.7557639612,1816.2410826747,1860.0217366209,1787.3647868596
2021-03-31,ETH,1913.851918614,1842.699974292,1947.3556376949,1773.1823380941
2021-04-01,ETH,1968.1667128324,1919.1623035077,1983.4506630735,1888.6410474088
2021-04-02,ETH,2096.5905056962,1968.074621212,2102.1718121175,1950.0066632197
2021-04-03,ETH,2036.7518967658,2133.6128896764,2137.402747669,2004.6928828906
2021-04-04,ETH,2067.5147852089,2011.488248889,2093.7689477643,1983.9925356363
2021-04-05,ETH,2114.1439392315,2076.9769703868,2129.8714520031,2005.4618616129
2021-04-06,ETH,2117.5958108286,2107.4649993634,2151.2542487619,2045.3981058766
2021-04-07,ETH,2011.5504260806,2113.3742316348,2129.3914584458,1933.9071226333
2021-04-08,ETH,2069.660876338,1964.6033762581,2076.8113842204,1950.8914647371
2021-04-09,ETH,2070.601411041,2081.3857854027,2100.2333978021,2050.166955436
2021-04-10,ETH,2118.7059924048,2067.6584243107,2190.7092711711,2059.1617438466
2021-04-11,ETH,2137.0958672385,2133.3263675309,2164.1317975,2111.8299026016
2021-04-12,ETH,2144.4204637437,2151.4067715514,2199.8678801696,2103.671604266
2021-04-13,ETH,2280.9078630653,2137.2770470089,2315.936260515,2135.7268702877
2021-04-14,ETH,2427.8050868766,2299.0545071039,2438.9820496353,2282.7455765206
2021-04-15,ETH,2538.0625778344,2432.6930179144,2542.4273568582,2401.6381877396
2021-04-16,ETH,2438.4295943481,2516.3931678179,2541.5489656186,2328.8307180376
2021-04-17,ETH,2374.755809849,2426.476182434,2495.9216094439,2320.2850168398
2021-04-18,ETH,2249.0086956254,2323.3844151805,2344.3695980676,1978.2242471669
2021-04-19,ETH,2201.6483511822,2242.321493472,2278.9213763161,2086.2029451837
2021-04-20,ETH,2329.1773316843,2164.4719607254,2348.5936136231,2056.2511401256
2021-04-21,ETH,2365.5466472092,2333.2349689901,2470.5075127358,2240.7964866808
2021-04-22,ETH,2424.2205214138,2358.3307230314,2645.141826981,2305.7795403965
2021-04-23,ETH,2329.0314833535,2400.1871252625,2441.9569665034,2107.2913726472
2021-04-24,ETH,2271.378121535,2371.5474681884,2372.6390279134,2172.4091466546
2021-04-25,ETH,2276.2280187885,2219.5625181604,2361.7462351617,2169.992059686
2021-04-26,ETH,2515.3095038267,2323.5880412371,2543.4765692276,2307.7168538942
2021-04-27,ETH,2624.3557189947,2534.8911547491,2683.3023428345,2485.4151824697
2021-04-28,ETH,2726.1520318035,2668.8363944373,2763.0208474853,2563.8179880373
2021-04-29,ETH,2760.3349559568,2750.4995848315,2797.02416887,2676.2941652286
2021-04-30,ETH,2751.8717637673,2759.2553611558,2801.3380550741,2728.4684820646
2021-05-01,ETH,2943.1760512939,2774.4351009203,2949.8953341296,2756.9024280481
2021-05-02,ETH,2941.1423331647,2946.2207338561,2985.3174543951,2856.3399334689
2021-05-03,ETH,3393.3273810235,2952.6361959319,3398.2022053087,2952.5721735204
2021-05-04,ETH,3266.4455483605,3433.2022853452,3530.3866284976,3174.547411456
2021-05-05,ETH,3495.9683427626,3242.6972677484,3520.5687156873,3213.386842006
2021-05-06,ETH,3541.9305747705,3526.1280716724,3605.4984362179,3381.0131158151
2021-05-07,ETH,3445.4267389274,3492.1575427475,3589.9008622991,3361.4365362292
2021-05-08,ETH,3882.8052599473,3486.4400126066,3962.1183297692,3456.990602582
2021-05-09,ETH,3896.3218856174,3917.3819059065,3989.9003451667,3750.8201261028
2021-05-10,ETH,3998.9132149877,3928.3513379535,4213.4590629869,3668.9664808106
2021-05-11,ETH,4132.7575457957,3951.9892448369,4158.6644661496,3778.887091335
2021-05-12,ETH,4076.9597105759,4179.9317431649,4382.7258342572,3940.061710986
2021-05-13,ETH,3767.0879847605,3817.1100892111,4044.5751500684,3546.8070181894
2021-05-14,ETH,4100.0274696175,3721.398672992,4179.5078287218,3696.9045989275
2021-05-15,ETH,3746.5762483716,4082.8801208213,4137.8347131536,3659.4085302086
2021-05-16,ETH,3519.1052246467,3650.0222078519,3878.4826088146,3347.6010100135
2021-05-17,ETH,3231.944177145,3583.8626988558,3587.9667468441,3118.6593075103
2021-05-18,ETH,3415.949413392,3283.2858455515,3562.4604866605,3242.6414667335
2021-05-19,ETH,2686.1658605218,3380.3014007439,3443.3606007604,1902.0822713927
2021-05-20,ETH,2744.5236477636,2446.2403061288,3002.1829002854,2183.0523359293
2021-05-21,ETH,2407.4276232666,2777.3961608911,2944.3629902763,2108.2386775965
2021-05-22,ETH,2329.0347280905,2436.7280849715,2489.2332738053,2159.5634172097
2021-05-23,ETH,2080.3714204131,2298.970751444,2383.7598296668,1733.5785410266
2021-05-24,ETH,2539.9978638989,2099.628024501,2678.1397720096,2088.2190831907
2021-05-25,ETH,2691.5372142828,2653.0642894017,2754.0751557136,2387.1266171246
2021-05-26,ETH,2821.622828093,2707.7368872069,2914.8898771361,2651.4664738289
2021-05-27,ETH,2774.5366296328,2889.9272302613,2891.7298225767,2643.0996507089
2021-05-28,ETH,2372.9684320829,2745.5633890519,2763.9836358019,2330.8287597335
2021-05-29,ETH,2281.7697244023,2414.6048120872,2567.6436587576,2209.2062647781
2021-05-30,ETH,2407.6083522386,2281.8124436347,2480.0781090119,2189.9266012991
2021-05-31,ETH,2650.2153535206,2388.281801181,2679.2440420465,2275.6646383954
2021-06-01,ETH,2594.7180822734,2706.8177311503,2740.289807251,2528.0511802361
2021-06-02,ETH,2683.002836929,2634.1457150309,2802.8218083482,2552.8062566987
2021-06-03,ETH,2839.5365832546,2706.4475778648,2890.2156847523,2664.6151993955
2021-06-04,ETH,2731.62833844,2857.2775518205,2860.2461368858,2553.9578611819
2021-06-05,ETH,2574.8653375295,2692.6416235133,2820.2738050072,2558.6095897097
2021-06-06,ETH,2677.9014276621,2630.9854162688,2747.2238713237,2617.4099958258
2021-06-07,ETH,2610.5418189763,2713.0975666877,2847.603234203,2575.3553598092
2021-06-08,ETH,2525.5784844278,2594.7533193195,2622.7768013729,2308.9902213711
2021-06-09,ETH,2603.3259858813,2509.9545447326,2627.5443091898,2409.6910875072
2021-06-10,ETH,2482.1104738648,2611.4177610645,2625.2171781507,2428.5038163207
2021-06-11,ETH,2363.0225009193,2472.3386523368,2498.3874114411,2333.3675231978
2021-06-12,ETH,2379.87497456,2354.8145101256,2454.8125486947,2260.9152723468
2021-06-13,ETH,2520.3766460932,2371.8969753533,2548.6995605069,2311.5982657706
2021-06-14,ETH,2560.1213773409,2509.0333918438,2609.4196768565,2462.63566044
2021-06-15,ETH,2557.9001346791,2582.0679485058,2638.9015482735,2509.1902549522
2021-06-16,ETH,2387.1290757695,2544.3003121526,2555.3141514985,2381.9578104449
2021-06-17,ETH,2342.9100004971,2368.2663736407,2461.1529896492,2306.5867378074
2021-06-18,ETH,2208.3252370951,2373.6549788403,2378.2855522215,2149.1611113969
2021-06-19,ETH,2181.407845179,2235.6721266508,2278.6163863692,2178.8178207288
2021-06-20,ETH,2258.0933038483,2167.3490378249,2276.1619653892,2044.4221961701
2021-06-21,ETH,1880.8371929494,2243.8368782199,2259.4398204202,1874.3840784685
2021-06-22,ETH,1877.2549468501,1886.1386110871,1996.786075065,1711.2326878738
2021-06-23,ETH,1949.3727250359,1880.2634497941,2044.292866763,1823.817847058
2021-06-24,ETH,1980.7225029947,1968.7920753594,2035.4998660412,1886.1379825202
2021-06-25,ETH,1830.6800121565,1989.2439677497,2019.9131014875,1793.0602889996
2021-06-26,ETH,1783.2329210823,1810.0971293202,1852.1233672531,1719.4385678989
2021-06-27,ETH,1946.1526657902,1830.330517619,1948.5458396749,1807.5894379089
2021-06-28,ETH,2096.7913438084,1982.7644594785,2143.5382270674,1962.2847293145
2021-06-29,ETH,2181.5038145863,2083.9630100119,2245.49143477,2075.0068987084
2021-06-30,ETH,2257.3065136491,2164.8266655425,2286.6071008078,2088.8615406966
2021-07-01,ETH,2127.71159805,2275.6890041796,2276.0127121458,2076.6347021653
2021-07-02,ETH,2116.9506026868,2107.2798580994,2138.2513863755,2019.6215918174
2021-07-03,ETH,2197.4317962958,2154.535721546,2237.8682478107,2123.3536669546
2021-07-04,ETH,2366.4015017922,2226.2804754731,2382.8168005139,2189.6336830798
2021-07-05,ETH,2236.6980105497,2321.5582729824,2322.7306043613,2159.6920766154
2021-07-06,ETH,2313.5091511394,2196.6100120506,2348.7197386907,2193.8835540429
2021-07-07,ETH,2330.3799294583,2321.8335613901,2398.5219585414,2294.3231810187
2021-07-08,ETH,2097.3263719587,2317.0042122579,2324.6568222651,2085.8049441718
2021-07-09,ETH,2159.8743034529,2115.8986821425,2183.4843461886,2048.3033197321
2021-07-10,ETH,2113.7265413839,2146.9045783472,2191.3118053585,2075.5169623221
2021-07-11,ETH,2152.3916045837,2110.5623590613,2172.1602529052,2082.0296855053
2021-07-12,ETH,2035.0778418152,2139.9510719316,2167.261181443,2006.717627435
2021-07-13,ETH,1935.5846562342,2031.101765213,2044.8816712155,1917.8429874971
2021-07-14,ETH,2008.5734332562,1940.1117349852,2020.4295610458,1866.109438093
2021-07-15,ETH,1925.2901262112,1995.3618230341,2040.7199651504,1882.4657272139
2021-07-16,ETH,1882.4577697959,1919.2151917049,1965.1927677701,1851.9164140814
2021-07-17,ETH,1901.7229221596,1877.0256251919,1916.6168439046,1849.1497865717
2021-07-18,ETH,1890.6749303755,1900.2353422644,1993.3270015763,1880.7062066399
2021-07-19,ETH,1829.12505726,1891.8721795756,1919.7600096929,1805.1087717042
2021-07-20,ETH,1776.8790098079,1818.9912048006,1842.1887144093,1721.8662268083
2021-07-21,ETH,1968.4738988221,1787.1551583646,2032.8412134046,1755.8374940661
2021-07-22,ETH,2005.7264606435,1996.4642176057,2047.1763803443,1951.5228959998
2021-07-23,ETH,2079.9505524664,2025.4318156905,2094.9623221005,1997.4371927057
